AK,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.305,,1/1/2013,12/31/2013
AL,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.587,,1/1/2013,12/31/2013
AR,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.516,,1/1/2013,12/31/2013
AS,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,Not Available,13 - Results cannot be calculated for this reporting period.,1/1/2013,12/31/2013
AZ,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.561,,1/1/2013,12/31/2013
CA,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.475,,1/1/2013,12/31/2013
CO,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.44,,1/1/2013,12/31/2013
CT,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.483,,1/1/2013,12/31/2013
DC,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.539,,1/1/2013,12/31/2013
DE,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.528,,1/1/2013,12/31/2013
FL,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.549,,1/1/2013,12/31/2013
GA,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.715,,1/1/2013,12/31/2013
GU,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,Not Available,,1/1/2013,12/31/2013
HI,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.223,,1/1/2013,12/31/2013
IA,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.539,,1/1/2013,12/31/2013
ID,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.306,,1/1/2013,12/31/2013
IL,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.442,,1/1/2013,12/31/2013
IN,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.631,,1/1/2013,12/31/2013
KS,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.39,,1/1/2013,12/31/2013
KY,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.566,,1/1/2013,12/31/2013
LA,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.676,,1/1/2013,12/31/2013
MA,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.405,,1/1/2013,12/31/2013
MD,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.474,,1/1/2013,12/31/2013
ME,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.678,,1/1/2013,12/31/2013
MI,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.418,,1/1/2013,12/31/2013
MN,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.381,,1/1/2013,12/31/2013
MO,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.42,,1/1/2013,12/31/2013
MP,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,Not Available,13 - Results cannot be calculated for this reporting period.,1/1/2013,12/31/2013
MS,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.752,,1/1/2013,12/31/2013
MT,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.73,,1/1/2013,12/31/2013
NC,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.508,,1/1/2013,12/31/2013
ND,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.366,,1/1/2013,12/31/2013
NE,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.539,,1/1/2013,12/31/2013
NH,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.312,,1/1/2013,12/31/2013
NJ,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.607,,1/1/2013,12/31/2013
NM,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.43,,1/1/2013,12/31/2013
NV,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.563,,1/1/2013,12/31/2013
NY,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.461,,1/1/2013,12/31/2013
OH,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.408,,1/1/2013,12/31/2013
OK,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.416,,1/1/2013,12/31/2013
OR,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.275,,1/1/2013,12/31/2013
PA,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.466,,1/1/2013,12/31/2013
PR,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.79,,1/1/2013,12/31/2013
RI,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.494,,1/1/2013,12/31/2013
SC,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.538,,1/1/2013,12/31/2013
SD,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.187,,1/1/2013,12/31/2013
TN,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.508,,1/1/2013,12/31/2013
TX,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.535,,1/1/2013,12/31/2013
UT,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.657,,1/1/2013,12/31/2013
VA,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.479,,1/1/2013,12/31/2013
