AK,HAI_1_SIR,1.495,
AL,HAI_1_SIR,0.635,
AR,HAI_1_SIR,0.497,
AS,HAI_1_SIR,Not Available,No data are available for publication from the hospital for this measure because this hospital does not have ICU locations.
AZ,HAI_1_SIR,0.555,
CA,HAI_1_SIR,0.503,
CO,HAI_1_SIR,0.478,
CT,HAI_1_SIR,0.589,
DC,HAI_1_SIR,0.791,
DE,HAI_1_SIR,0.558,
FL,HAI_1_SIR,0.557,
GA,HAI_1_SIR,0.701,
GU,HAI_1_SIR,Not Available,No data are available for publication from the hospital for this measure because this hospital does not have ICU locations.
HI,HAI_1_SIR,0.15,
IA,HAI_1_SIR,0.429,
ID,HAI_1_SIR,0.273,
IL,HAI_1_SIR,0.582,
IN,HAI_1_SIR,0.584,
KS,HAI_1_SIR,0.373,
KY,HAI_1_SIR,0.875,
LA,HAI_1_SIR,0.739,
MA,HAI_1_SIR,0.487,
MD,HAI_1_SIR,0.556,
ME,HAI_1_SIR,0.949,
MI,HAI_1_SIR,0.423,
MN,HAI_1_SIR,0.479,
MO,HAI_1_SIR,0.465,
MP,HAI_1_SIR,Not Available,No data are available for publication from the hospital for this measure because this hospital does not have ICU locations.
MS,HAI_1_SIR,0.818,
MT,HAI_1_SIR,0.488,
NC,HAI_1_SIR,0.486,
ND,HAI_1_SIR,0.328,
NE,HAI_1_SIR,0.621,
NH,HAI_1_SIR,0.415,
NJ,HAI_1_SIR,0.81,
NM,HAI_1_SIR,0.523,
NV,HAI_1_SIR,0.431,
NY,HAI_1_SIR,0.625,
OH,HAI_1_SIR,0.474,
OK,HAI_1_SIR,0.532,
OR,HAI_1_SIR,0.349,
PA,HAI_1_SIR,0.495,
PR,HAI_1_SIR,1.246,
RI,HAI_1_SIR,0.635,
SC,HAI_1_SIR,0.708,
SD,HAI_1_SIR,0.362,
TN,HAI_1_SIR,0.576,
TX,HAI_1_SIR,0.533,
UT,HAI_1_SIR,0.742,
VA,HAI_1_SIR,0.461,
VI,HAI_1_SIR,Not Available,No data are available from the hospital for this measure.
VT,HAI_1_SIR,0.215,
WA,HAI_1_SIR,0.504,
WI,HAI_1_SIR,0.487,
WV,HAI_1_SIR,0.446,
WY,HAI_1_SIR,0.122,
AK,HAI_2_SIR,0.919,
AL,HAI_2_SIR,0.759,
AR,HAI_2_SIR,1.234,
AS,HAI_2_SIR,Not Available,No data are available for publication from the hospital for this measure because this hospital does not have ICU locations.
AZ,HAI_2_SIR,1.138,
CA,HAI_2_SIR,1.014,
CO,HAI_2_SIR,1.001,
CT,HAI_2_SIR,1.771,
DC,HAI_2_SIR,1.514,
DE,HAI_2_SIR,1.235,
FL,HAI_2_SIR,0.874,
GA,HAI_2_SIR,0.98,
GU,HAI_2_SIR,Not Available,No data are available for publication from the hospital for this measure because this hospital does not have ICU locations.
HI,HAI_2_SIR,0.823,
IA,HAI_2_SIR,1.012,
ID,HAI_2_SIR,1.149,
IL,HAI_2_SIR,1.103,
IN,HAI_2_SIR,1.095,
KS,HAI_2_SIR,0.892,
KY,HAI_2_SIR,1.098,
LA,HAI_2_SIR,0.861,
MA,HAI_2_SIR,1.603,
MD,HAI_2_SIR,2.438,
ME,HAI_2_SIR,1.892,
MI,HAI_2_SIR,1.066,
MN,HAI_2_SIR,1.575,
MO,HAI_2_SIR,0.968,
MP,HAI_2_SIR,Not Available,No data are available for publication from the hospital for this measure because this hospital does not have ICU locations.
MS,HAI_2_SIR,1.089,
MT,HAI_2_SIR,1.226,
NC,HAI_2_SIR,1.126,
ND,HAI_2_SIR,0.845,
NE,HAI_2_SIR,1.499,
NH,HAI_2_SIR,1.444,
NJ,HAI_2_SIR,0.936,
NM,HAI_2_SIR,0.888,
NV,HAI_2_SIR,1.208,
NY,HAI_2_SIR,1.38,
OH,HAI_2_SIR,0.938,
OK,HAI_2_SIR,0.599,
OR,HAI_2_SIR,1.239,
PA,HAI_2_SIR,0.905,
PR,HAI_2_SIR,0.985,
RI,HAI_2_SIR,1.385,
SC,HAI_2_SIR,1.719,
SD,HAI_2_SIR,0.963,
TN,HAI_2_SIR,1.453,
TX,HAI_2_SIR,0.933,
UT,HAI_2_SIR,1.9,
VA,HAI_2_SIR,0.872,
VI,HAI_2_SIR,Not Available,No data are available from the hospital for this measure.
VT,HAI_2_SIR,1.408,
WA,HAI_2_SIR,1.142,
WI,HAI_2_SIR,0.928,
WV,HAI_2_SIR,0.734,
WY,HAI_2_SIR,0.252,
AK,HAI_3_SIR,1.314,
AL,HAI_3_SIR,0.546,
AR,HAI_3_SIR,0.865,
AS,HAI_3_SIR,Not Available,No data are available from the hospital for this measure.
AZ,HAI_3_SIR,1.159,
CA,HAI_3_SIR,0.712,
CO,HAI_3_SIR,0.778,
